2,"[[7213, 12765, 20.67014149697653, array([  4.87028934e-05,   2.21527068e+02]), [[7213, 7366, 11440, 12746, 12765], 1343.0, 5552.0000060878965, array([ 0.00016122])], [[(7060, 222.28), (7267, 222.28), (9050, 223.43000000000001), (12030, 223.23500000000001), (12755, 222.145), (12784, 222.145)], [0.39900809302980633, 0.39900809302980633, 1.462170834105109, 1.1220362117856553, -0.0032733859262918941, -0.0032733859262918941], [153, 153, 4074, 1306, 19, 19], [0.0026078960328745513, 0.0026078960328745513, 0.00035890300297130803, 0.00085913951897829651, -0.00017228346980483652, -0.00017228346980483652]], 6, [[(7213, 221.885), (7366, 221.88), (11440, 222.08), (12746, 222.155), (12765, 222.145)], [0.39500000000001023, 0.46385305664611565, 1.1936073825503399, 0.003531034482762152, 0.0], [207, 1783, 2980, 725, 29], [0.0019082125603865228, 0.000260153144501467, 0.00040053939011756374, 4.8703923900167616e-06, 0.0]], 5]]"
1,"[[14215, 20223, 23.125481162690189, array([ -4.30423608e-05,   2.22684490e+02]), [[14215, 16663, 19817, 20212, 20223], 1299.0, 6008.000006066911, array([], dtype=float64)], [[(11767, 221.79499999999999), (16627, 221.79499999999999), (16753, 221.565), (19884, 221.55000000000001), (20217, 221.77), (20234, 221.77)], [0.17382473484013872, 0.17382473484013872, 0.39840139738555536, 0.2786357658757197, 0.044302659745795836, 0.044302659745795836], [2448, 2448, 3154, 395, 11, 11], [7.1006836127507648e-05, 7.1006836127507648e-05, 0.00012631623252554069, 0.00070540700221701186, 0.0040275145223450763, 0.0040275145223450763]], 6, [[(14215, 222.08), (16663, 221.955), (19817, 221.83), (20212, 221.825), (20223, 221.81)], [0.28500000000002501, 0.22571428571433216, 0.27967901628872482, 0.058303303303290477, 0.03999999999999204], [4860, 126, 3131, 333, 17], [5.8641975308647121e-05, 0.0017913832199550172, 8.9325779715338494e-05, 0.0001750849949047762, 0.00235294117647012]], 5]]"
1,"[[34519, 41250, 22.277014728085376, array([ -4.88136016e-06,   2.25504142e+02]), [[34519, 37872, 40906, 41241, 41250], 1510.75, 6731.000000090997, array([], dtype=float64)], [[(31166, 224.86000000000001), (34725, 224.86000000000001), (38314, 225.07499999999999), (41064, 224.88999999999999), (41245, 225.24), (41259, 225.24)], [0.47463711704889988, 0.47463711704889988, 0.2421179154316917, 0.41369417498938788, 0.062810648800251556, 0.062810648800251556], [3353, 3353, 3034, 335, 9, 9], [0.00014155595498028628, 0.00014155595498028628, 7.9801554196338726e-05, 0.0012349079850429488, 0.0069789609778057281, 0.0069789609778057281]], 6, [[(34519, 225.335), (37872, 225.32), (40906, 225.31), (41241, 225.3), (41250, 225.3)], [0.47499999999999432, 0.27147812761216983, 0.40937090909093854, 0.067734806629829336, 0.060000000000002274], [3559, 3589, 2750, 181, 14], [0.00013346445630795008, 7.5641718476503162e-05, 0.0001488621487603413, 0.00037422545099353224, 0.004285714285714448]], 5]]"
2,"[[36874, 45963, 20.083968679290237, array([  7.54511584e-05,   2.21135864e+02]), [[36874, 40114, 45944, 45955, 45963], 2262.75, 9089.000025812797, array([ 0.00036691])], [[(33634, 225.31999999999999), (37872, 225.31999999999999), (42950, 225.96000000000001), (45949, 224.63), (45959, 224.625), (45971, 224.625)], [1.3266500057708583, 1.3266500057708583, 1.5835090231687445, 0.02723099898130954, 0.02147648739682495, 0.02147648739682495], [3240, 3240, 5830, 11, 8, 8], [0.00040945987832433897, 0.00040945987832433897, 0.00027161389762757197, 0.0024755453619372311, 0.0026845609246031188, 0.0026845609246031188]], 6, [[(36874, 223.91), (40114, 224.175), (45944, 224.61), (45955, 224.6), (45963, 224.595)], [1.4099999999999966, 1.4275679401338834, 0.022217405801939094, 0.027000000000015234, 0.030000000000001137], [4238, 5078, 2999, 10, 12], [0.0003327041057102399, 0.00028112799136153669, 7.4082713577656196e-06, 0.0027000000000015232, 0.0025000000000000946]], 5]]"
1,"[[43717, 49669, 24.503911606285161, array([ -2.07682748e-04,   2.34946359e+02]), [[43717, 44761, 48678, 49626, 49669], 1214.5, 5952.000129166666, array([], dtype=float64)], [[(42673, 225.535), (43797, 225.535), (44852, 225.315), (48921, 224.52000000000001), (49647, 224.6), (49712, 224.6)], [0.31547737681347598, 0.31547737681347598, 0.31637207722053518, 0.26631097386152192, 0.035533298501832178, 0.035533298501832178], [1044, 1044, 3917, 948, 43, 43], [0.00030218139541520687, 0.00030218139541520687, 8.0768975547749594e-05, 0.00028091874879907375, 0.00082635577911237626, 0.00082635577911237626]], 6, [[(43717, 225.87), (44761, 225.65), (48678, 224.82), (49626, 224.655), (49669, 224.63)], [0.33500000000000796, 0.31602369668246411, 0.25252273285818205, 0.057314049586778992, 0.030000000000001137], [1124, 1055, 4069, 726, 65], [0.00029804270462634159, 0.00029954852766110341, 6.2060145701199815e-05, 7.8944971882615695e-05, 0.00046153846153847904]], 5]]"
1,"[[42950, 59284, 43.31746694588054, array([ -1.35789028e-04,   2.31791860e+02]), [[42950, 43282, 43717, 55383, 55486, 55656, 55725, 59284], 3016.612244897959, 16334.00015086323, array([], dtype=float64)], [[(42618, 225.68000000000001), (43201, 225.68000000000001), (43513, 225.69499999999999), (43797, 225.535), (55440, 224.09), (55601, 224.05000000000001), (55684, 223.965), (56034, 223.91499999999999), (62843, 223.91499999999999)], [0.24563777454815749, 0.24563777454815749, 0.18827159792166981, 0.3097075140693164, 0.17371586515059789, 0.19185383169909187, 0.2655833424042271, 0.26805718272703416, 0.26805718272703416], [332, 332, 435, 11666, 103, 170, 69, 3559, 3559], [0.0007398728149040888, 0.0007398728149040888, 0.00043280827108429842, 2.6547875370248278e-05, 0.0016865617975786204, 0.0011285519511711286, 0.0038490339478873493, 7.5318118214957611e-05, 7.5318118214957611e-05]], 9, [[(42950, 225.96), (43282, 225.9), (43717, 225.87), (55383, 224.27), (55486, 224.26), (55656, 224.22), (55725, 224.24), (59284, 223.74)], [0.28000000000000114, 0.21610576923075087, 0.28992957746481807, 0.17292579232159255, 0.18142857142856883, 0.22632530120483807, 0.28085714285717245, -0.17499999999998295], [583, 312, 284, 11643, 161, 83, 350, 6809], [0.00048027444253859544, 0.00069264669625240664, 0.0010208787938902045, 1.4852339802593194e-05, 0.0011268855368234089, 0.0027268108578896153, 0.00080244897959192124, -2.5701277720661321e-05]], 8]]"
1,"[[42950, 59295, 27.857630065990147, array([ -1.34617324e-04,   2.31740241e+02]), [[42950, 43282, 43717, 55486, 55725, 59295], 3520.4000000000001, 16345.000147385284, array([], dtype=float64)], [[(42618, 225.68000000000001), (43201, 225.68000000000001), (43513, 225.69499999999999), (43797, 225.535), (55601, 224.05000000000001), (56034, 223.91499999999999), (62865, 223.91499999999999)], [0.24463833509506117, 0.24463833509506117, 0.18763772990953953, 0.30940640980477951, 0.20538351361904006, 0.28209421219170849, 0.28209421219170849], [332, 332, 435, 11769, 239, 3570, 3570], [0.00073686245510560589, 0.00073686245510560589, 0.00043135110324032076, 2.628994900202052e-05, 0.00085934524526795001, 7.9017986608321712e-05, 7.9017986608321712e-05]], 7, [[(42950, 225.96), (43282, 225.9), (43717, 225.87), (55486, 224.26), (55725, 224.24), (59295, 223.765)], [0.28000000000000114, 0.21610576923075087, 0.28992957746481807, 0.19553244662822067, 0.22866050808315208, -0.15000000000000568], [583, 312, 284, 11804, 433, 6831], [0.00048027444253859544, 0.00069264669625240664, 0.0010208787938902045, 1.6564931093546311e-05, 0.00052808431427979691, -2.1958717610892356e-05]], 6]]"
1,"[[50359, 59353, 26.80295634918998, array([ -8.34225807e-05,   2.28886332e+02]), [[50359, 50380, 55383, 55486, 55725, 59353], 2013.3600000000001, 8994.00003253419, array([], dtype=float64)], [[(50338, 224.58000000000001), (50372, 224.58000000000001), (55259, 223.905), (55440, 224.09), (55601, 224.05000000000001), (56034, 223.91499999999999), (62981, 223.91499999999999)], [0.10416929816457809, 0.10416929816457809, 0.37148314617402889, 0.17138365906325248, 0.1979526235669482, 0.29683064611415944, 0.29683064611415944], [21, 21, 5003, 103, 239, 3628, 3628], [0.0049604427697418144, 0.0049604427697418144, 7.4252077988012973e-05, 0.0016639190200315776, 0.00082825365509183347, 8.1816605874906131e-05, 8.1816605874906131e-05]], 7, [[(50359, 224.695), (50380, 224.67), (55383, 224.27), (55486, 224.26), (55725, 224.24), (59353, 223.93)], [0.11499999999998067, 0.091104972375660509, 0.2382596685082774, 0.18142857142856883, 0.22866050808315208, 0.015000000000014779], [34, 4887, 181, 161, 433, 6947], [0.0033823529411759023, 1.8642310696881626e-05, 0.0013163517597142398, 0.0011268855368234089, 0.00052808431427979691, 2.1592054124103614e-06]], 6]]"
1,"[[46163, 62464, 27.847106559589395, array([ -1.63940551e-05,   2.25770916e+02]), [[46163, 49774, 59703, 62460, 62464], 2926.875, 16301.000002319643, array([], dtype=float64)], [[(42552, 224.68000000000001), (46204, 224.68000000000001), (50372, 224.58000000000001), (59790, 224.37), (62462, 224.69), (62468, 224.69)], [0.33344541284580487, 0.33344541284580487, 0.36511499132743097, 0.42071578070840587, 0.056910865569960833, 0.056910865569960833], [3611, 3611, 9929, 2757, 4, 4], [9.2341570990253359e-05, 9.2341570990253359e-05, 3.6772584482569338e-05, 0.00015259912249126074, 0.014227716392490208, 0.014227716392490208]], 6, [[(46163, 225.02), (49774, 224.95), (59703, 224.78), (62460, 224.76), (62464, 224.745)], [0.34000000000000341, 0.35565259117080927, 0.40806009768527929, 0.070239520958068624, 0.05500000000000682], [3652, 4168, 9418, 2672, 6], [9.3099671412925363e-05, 8.5329316499714318e-05, 4.3327680790537192e-05, 2.6287245867540653e-05, 0.009166666666667803]], 5]]"
1,"[[46163, 62538, 28.062208136481654, array([ -1.87821630e-05,   2.25887434e+02]), [[46163, 49774, 59703, 62523, 62538], 2917.625, 16375.000002840457, array([], dtype=float64)], [[(42552, 224.68000000000001), (46204, 224.68000000000001), (50372, 224.58000000000001), (59790, 224.37), (62530, 224.675), (62553, 224.675)], [0.33962332802255446, 0.33962332802255446, 0.36133927262932275, 0.39444886147447278, 0.037985734848405173, 0.037985734848405173], [3611, 3611, 9929, 2820, 15, 15], [9.4052430911812363e-05, 9.4052430911812363e-05, 3.6392312682981442e-05, 0.00013987548279236622, 0.0025323823232270117, 0.0025323823232270117]], 6, [[(46163, 225.02), (49774, 224.95), (59703, 224.78), (62523, 224.7), (62538, 224.715)], [0.34000000000000341, 0.35565259117080927, 0.40806009768527929, 0.025779197080254335, 0.03999999999999204], [3652, 4168, 9418, 2740, 23], [9.3099671412925363e-05, 8.5329316499714318e-05, 4.3327680790537192e-05, 9.4084660876840631e-06, 0.0017391304347822627]], 5]]"
