2,"[[5049, 10634, 21.458760569548758, array([  1.71021251e-04,   2.20482719e+02]), [[5049, 5378, 5496, 5608, 10629, 10634], 1561.5999999999999, 5585.000084234556, array([ 0.00060735])], [[(4720, 221.73500000000001), (5199, 221.73500000000001), (5440, 221.66999999999999), (5578, 221.66), (9050, 223.43000000000001), (10631, 222.33), (10639, 222.33)], [0.36314108542097756, 0.36314108542097756, 0.25692496391073405, 0.2233240312617113, 1.3995382475127656, 0.029153649555667016, 0.029153649555667016], [329, 329, 118, 112, 5021, 5, 5], [0.0011037722961123938, 0.0011037722961123938, 0.0021773302026333393, 0.0019939645648367082, 0.00027873695429451615, 0.0058307299111334029, 0.0058307299111334029]], 7, [[(5049, 221.33), (5378, 221.4), (5496, 221.425), (5608, 221.46), (10629, 222.3), (10634, 222.3)], [0.40500000000000114, 0.28672199170122781, 0.24094202898547223, 0.21529377880185052, 0.031391524351676026, 0.030000000000001137], [479, 241, 138, 3472, 1581, 8], [0.00084551148225469968, 0.0011897178078889121, 0.0017459567317787844, 6.2008576843850958e-05, 1.9855486623450996e-05, 0.003750000000000142]], 6]]"
2,"[[5049, 10661, 28.739717570881382, array([  1.76273071e-04,   2.20454501e+02]), [[5049, 5378, 5496, 5608, 10644, 10652, 10661], 1366.8888888888889, 5612.000088206076, array([ 0.00060976])], [[(4720, 221.73500000000001), (5199, 221.73500000000001), (5440, 221.66999999999999), (5578, 221.66), (9050, 223.43000000000001), (10648, 222.355), (10656, 222.37), (10670, 222.37)], [0.36405544893801789, 0.36405544893801789, 0.25657363891409091, 0.22224795516598306, 1.3802278539088775, 0.023543487028433674, 0.037133302463331574, 0.037133302463331574], [329, 329, 118, 112, 5036, 8, 9, 9], [0.0011065515165289298, 0.0011065515165289298, 0.0021743528721533127, 0.0019843567425534203, 0.00027407225057761664, 0.0029429358785542092, 0.0041259224959257308, 0.0041259224959257308]], 8, [[(5049, 221.33), (5378, 221.4), (5496, 221.425), (5608, 221.46), (10644, 222.335), (10652, 222.335), (10661, 222.325)], [0.40500000000000114, 0.28672199170122781, 0.24094202898547223, 0.21529377880185052, 0.022690863579470033, 0.02750000000000341, 0.045000000000015916], [479, 241, 138, 3472, 1598, 8, 14], [0.00084551148225469968, 0.0011897178078889121, 0.0017459567317787844, 6.2008576843850958e-05, 1.4199539161120171e-05, 0.0034375000000004263, 0.0032142857142868513]], 7]]"
2,"[[5049, 10685, 37.299298275855001, array([  1.76369406e-04,   2.20453981e+02]), [[5049, 5378, 5496, 5608, 10644, 10652, 10661, 10685], 1208.8163265306123, 5636.00009049858, array([ 0.00061281])], [[(4720, 221.73500000000001), (5199, 221.73500000000001), (5440, 221.66999999999999), (5578, 221.66), (9050, 223.43000000000001), (10648, 222.355), (10656, 222.37), (10673, 222.39), (10709, 222.39)], [0.36407469360872824, 0.36407469360872824, 0.25656966684823601, 0.2222306888692458, 1.379876112469816, 0.023037802249092465, 0.036626847003958574, 0.053628567107978142, 0.053628567107978142], [329, 329, 118, 112, 5036, 8, 9, 24, 24], [0.0011066100109687789, 0.0011066100109687789, 0.0021743192105782715, 0.0019842025791896945, 0.00027400240517669105, 0.0028797252811365581, 0.0040696496671065079, 0.0022345236294990891, 0.0022345236294990891]], 9, [[(5049, 221.33), (5378, 221.4), (5496, 221.425), (5608, 221.46), (10644, 222.335), (10652, 222.335), (10661, 222.325), (10685, 222.34)], [0.40500000000000114, 0.28672199170122781, 0.24094202898547223, 0.21529377880185052, 0.022690863579470033, 0.02750000000000341, 0.05088235294118704, 0.04999999999998295], [479, 241, 138, 3472, 1598, 8, 17, 36], [0.00084551148225469968, 0.0011897178078889121, 0.0017459567317787844, 6.2008576843850958e-05, 1.4199539161120171e-05, 0.0034375000000004263, 0.002993079584775708, 0.0013888888888884151]], 8]]"
2,"[[5049, 10705, 15.667590313328917, array([  1.89536626e-04,   2.20378819e+02]), [[5049, 5378, 5496, 10520, 10705], 1805.0, 5656.000103111739, array([  6.94241519e-05])], [[(4720, 221.73500000000001), (5199, 221.73500000000001), (5440, 221.66999999999999), (9050, 223.43000000000001), (10567, 222.625), (10890, 222.625)], [0.37078039696604037, 0.37078039696604037, 0.26010207020692633, 1.3358748519485744, 0.24334779097958403, 0.24334779097958403], [329, 329, 118, 5024, 185, 185], [0.0011269920880426759, 0.0011269920880426759, 0.0022042548322620875, 0.00026589865683689779, 0.0013153934647545083, 0.0013153934647545083]], 6, [[(5049, 221.33), (5378, 221.4), (5496, 221.425), (10520, 222.37), (10705, 222.41)], [0.40500000000000114, 0.28672199170122781, 0.27230193905813849, 0.27994067237969489, 0.21500000000000341], [479, 241, 3610, 1517, 323], [0.00084551148225469968, 0.0011897178078889121, 7.5429900016104842e-05, 0.00018453571020414955, 0.0006656346749226112]], 5]]"
2,"[[5049, 10712, 21.828905157653793, array([  1.89272804e-04,   2.20380234e+02]), [[5049, 5378, 5496, 10520, 10705, 10712], 1556.5600000000002, 5663.000102032932, array([  8.06888153e-05])], [[(4720, 221.73500000000001), (5199, 221.73500000000001), (5440, 221.66999999999999), (9050, 223.43000000000001), (10567, 222.625), (10708, 222.445), (10719, 222.445)], [0.37073675902320247, 0.37073675902320247, 0.26012201322049577, 1.3368471902010981, 0.24472034628959705, 0.038032880902960642, 0.038032880902960642], [329, 329, 118, 5024, 185, 7, 7], [0.0011268594499185486, 0.0011268594499185486, 0.0022044238408516592, 0.00026609219550181092, 0.0013228126826464704, 0.0054332687004229486, 0.0054332687004229486]], 7, [[(5049, 221.33), (5378, 221.4), (5496, 221.425), (10520, 222.37), (10705, 222.41), (10712, 222.405)], [0.40500000000000114, 0.28672199170122781, 0.27230193905813849, 0.27994067237969489, 0.038829787234050173, 0.03999999999999204], [479, 241, 3610, 1517, 141, 11], [0.00084551148225469968, 0.0011897178078889121, 7.5429900016104842e-05, 0.00018453571020414955, 0.00027538856194361827, 0.003636363636362913]], 6]]"
2,"[[5049, 11334, 25.046493476066441, array([  1.71993893e-04,   2.20477383e+02]), [[5049, 5378, 5496, 5608, 10629, 11334], 1505.5999999999999, 6285.000096260938, array([ 0.0006276])], [[(4720, 221.73500000000001), (5199, 221.73500000000001), (5440, 221.66999999999999), (5578, 221.66), (9050, 223.43000000000001), (11079, 222.80500000000001), (12039, 222.80500000000001)], [0.36342081370551682, 0.36342081370551682, 0.25697028552514212, 0.22323512830985237, 1.3960723322843478, 0.42209672366229256, 0.42209672366229256], [329, 329, 118, 112, 5021, 705, 705], [0.0011046225340593217, 0.0011046225340593217, 0.002177714284111374, 0.0019931707884808247, 0.00027804667044101727, 0.00059871875696779089, 0.00059871875696779089]], 7, [[(5049, 221.33), (5378, 221.4), (5496, 221.425), (5608, 221.46), (10629, 222.3), (11334, 222.43)], [0.40500000000000114, 0.28672199170122781, 0.24094202898547223, 0.21529377880185052, 0.64361508132083145, 0.375], [479, 241, 138, 3472, 2029, 960], [0.00084551148225469968, 0.0011897178078889121, 0.0017459567317787844, 6.2008576843850958e-05, 0.00031720802430795043, 0.00039062500000000002]], 6]]"
2,"[[5049, 11341, 17.674157566149855, array([  1.71345217e-04,   2.20475443e+02]), [[5049, 5378, 5496, 10629, 11341], 1780.0, 6292.000093549348, array([ 0.00020706])], [[(4720, 221.73500000000001), (5199, 221.73500000000001), (5440, 221.66999999999999), (9050, 223.43000000000001), (11079, 222.80500000000001), (12053, 222.80500000000001)], [0.36873307723413973, 0.36873307723413973, 0.26243888005251392, 1.4038826484107574, 0.43122320408912174, 0.43122320408912174], [329, 329, 118, 5133, 712, 712], [0.0011207692317147103, 0.0011207692317147103, 0.0022240583055297791, 0.00027350139263798115, 0.00060565056754090132, 0.00060565056754090132]], 6, [[(5049, 221.33), (5378, 221.4), (5496, 221.425), (10629, 222.3), (11341, 222.415)], [0.40500000000000114, 0.28672199170122781, 0.27230193905813849, 0.64361508132083145, 0.39000000000001478], [479, 241, 3610, 2029, 974], [0.00084551148225469968, 0.0011897178078889121, 7.5429900016104842e-05, 0.00031720802430795043, 0.00040041067761808499]], 5]]"
2,"[[7213, 12928, 19.549600912268023, array([  5.09520268e-06,   2.21845415e+02]), [[7213, 7366, 12894, 12918, 12922, 12928], 1754.0, 5715.000000019685, array([ 0.00018739])], [[(7060, 222.28), (7267, 222.28), (9050, 223.43000000000001), (12906, 221.955), (12920, 221.925), (12925, 221.93), (12934, 221.93)], [0.39755838225761408, 0.39755838225761408, 1.5384736358734017, 0.043826534326825595, 0.013755201489260571, 0.018729725475850501, 0.018729725475850501], [153, 153, 5528, 24, 4, 6, 6], [0.0025984207990693729, 0.0025984207990693729, 0.000278305650483611, 0.0018261055969510664, 0.0034388003723151428, 0.0031216209126417502, 0.0031216209126417502]], 7, [[(7213, 221.885), (7366, 221.88), (12894, 221.915), (12918, 221.915), (12922, 221.915), (12928, 221.9)], [0.39500000000001023, 0.46385305664611565, 0.044590248962663281, 0.014285714285733775, 0.012000000000028876, 0.030000000000001137], [207, 1783, 3856, 14, 5, 9], [0.0019082125603865228, 0.000260153144501467, 1.1563861245503963e-05, 0.0010204081632666981, 0.002400000000005775, 0.0033333333333334597]], 6]]"
2,"[[4832, 14804, 42.024231798831288, array([  2.76877293e-05,   2.20905988e+02]), [[4832, 14621, 14661, 14775, 14780, 14784, 14788, 14793, 14804], 2135.625, 9972.000003931007, array([ 0.00042293])], [[(-4957, 223.43000000000001), (9050, 223.43000000000001), (14628, 221.41), (14684, 221.435), (14777, 221.335), (14782, 221.345), (14786, 221.325), (14790, 221.34), (14798, 221.36), (14815, 221.36)], [2.2734377490051259, 2.2734377490051259, 0.098995594864987879, 0.12244508202311977, 0.019870123196483291, 0.02973168454988695, 0.0096209336326182893, 0.024510182715346218, 0.044288680880811171, 0.044288680880811171], [9789, 9789, 40, 114, 5, 4, 4, 5, 11, 11], [0.00023224412595823125, 0.00023224412595823125, 0.002474889871624697, 0.0010740796668694717, 0.0039740246392966586, 0.0074329211374717374, 0.0024052334081545723, 0.0049020365430692435, 0.0040262437164373796, 0.0040262437164373796]], 10, [[(4832, 221.04), (14621, 221.3), (14661, 221.31), (14775, 221.31), (14780, 221.32), (14784, 221.31), (14788, 221.315), (14793, 221.33), (14804, 221.32)], [2.3900000000000148, 0.11253495876658803, 0.11473214285712174, 0.027150537634412331, 0.021000000000015007, 0.024999999999977263, 0.017500000000012506, 0.017499999999984084, 0.040000000000020464], [14007, 5578, 56, 93, 5, 4, 4, 8, 17], [0.00017062897122867244, 2.0174786440765155e-05, 0.0020487882653057454, 0.00029194126488615407, 0.004200000000003002, 0.006249999999994316, 0.004375000000003126, 0.0021874999999980105, 0.002352941176471792]], 9]]"
2,"[[31587, 39986, 20.381964913081454, array([  1.53495606e-04,   2.18195151e+02]), [[31587, 32090, 39951, 39957, 39980, 39986], 2472.4799999999996, 8399.000101382604, array([ 0.00026624])], [[(31084, 223.69), (31869, 223.69), (34519, 225.33500000000001), (39954, 224.365), (39968, 224.295), (39983, 224.34), (39992, 224.34)], [0.60309790426225618, 0.60309790426225618, 1.8413345471861362, 0.037085926163996419, -0.035063012326219223, 0.0076345535771338291, 0.0076345535771338291], [503, 503, 7861, 6, 23, 6, 6], [0.0011990017977380838, 0.0011990017977380838, 0.00023423668072587917, 0.0061809876939994029, -0.0015244787967921402, 0.0012724255961889714, 0.0012724255961889714]], 7, [[(31587, 223.035), (32090, 223.13), (39951, 224.325), (39957, 224.33), (39980, 224.325), (39986, 224.34)], [0.65500000000000114, 0.69718679245283965, 0.040535418583289129, 0.01999999999998181, 0.006000000000028649, 0.0], [785, 2650, 5435, 14, 15, 9], [0.00083439490445860016, 0.00026308935564258102, 7.4582186905775764e-06, 0.0014285714285701293, 0.00040000000000190995, 0.0]], 6]]"
